"","UKB_460K.body_BMIz","UKB_460K.cov_EDU_YEARS","UKB_460K.lung_FVCzSMOKE","PASS_Intelligence_SavageJansen2018","UKB_460K.mental_NEUROTICISM","UKB_460K.bp_DIASTOLICadjMEDz","UKB_460K.blood_WHITE_COUNT","UKB_460K.body_HEIGHTz","UKB_460K.other_MORNINGPERSON","UKB_460K.repro_MENARCHE_AGE","UKB_460K.biochemistry_TotalProtein","UKB_460K.body_WHRadjBMIz","UKB_460K.lung_FEV1FVCzSMOKE","PASS_ReactionTime_Davies2018","UKB_460K.biochemistry_Creatinine","UKB_460K.blood_RED_COUNT","PASS_BDSCZ_Ruderfer2018","UKB_460K.blood_PLATELET_COUNT","UKB_460K.bmd_HEEL_TSCOREz","PASS_SleepDuration_Dashti2019","UKB_460K.biochemistry_IGF1","PASS_GeneralRiskTolerance_KarlssonLinner2019","UKB_460K.biochemistry_AspartateAminotransferase","UKB_460K.blood_RBC_DISTRIB_WIDTH","PASS_Insomnia_Jansen2019","PASS_Height1","UKB_460K.repro_NumberChildrenEverBorn_Pooled","PASS_AtrialFibrillation_Nielsen2018","UKB_460K.biochemistry_Testosterone_Male","PASS_BMI1","UKB_460K.disease_HYPOTHYROIDISM_SELF_REP","PASS_AgeFirstBirth","UKB_460K.body_BALDING1","UKB_460K.biochemistry_AlkalinePhosphatase","UKB_460K.disease_ALLERGY_ECZEMA_DIAGNOSED","PASS_DrinksPerWeek_Liu2019","UKB_460K.biochemistry_Phosphate","PASS_MedicationUse_Wu2019","PASS_BreastCancer","PASS_IBD_deLange2017","UKB_460K.biochemistry_VitaminD","PASS_MDD_Wray2018","UKB_460K.biochemistry_Cholesterol","PASS_ADHD_Demontis2018","UKB_460K.biochemistry_TotalBilirubin","UKB_460K.repro_MENOPAUSE_AGE","UKB_460K.pigment_SUNBURN","PASS_NumberChildrenEverBorn","PASS_SCZvsBD_Ruderfer2018","PASS_Years_of_Education1","PASS_HDL","PASS_LDL","PASS_CigarettesPerDay_Liu2019","PASS_IschemicStroke_Malik2018","PASS_Anorexia","PASS_Alzheimers_Jansen2019","PASS_Rheumatoid_Arthritis","PASS_Ever_Smoked","PASS_ProstateCancer","UKB_460K.cancer_PROSTATE","UKB_460K.cancer_BREAST","PASS_Type_2_Diabetes","PASS_Autism","PASS_Coronary_Artery_Disease"
"Best4..Enterocytes",2.16908908379,1.26268635555,3.22503273952,1.87773694863,1,4.35118554949,7.03947400821,5.22840425599,1.60635906566,1.63804849334,8.41076609854,4.47258062826,4.21724935631,2.18950153961,7.03743854913,10.265850384,2.99617732527,10.6836954055,4.22504046325,1,5.46878274511,1,7.9809456627,12.1250595389,1.75398058704,6.02017804828,1.37081809178,5.55115410324,7.60946573675,2.02391051201,7.21666487718,1.53903029477,2.93938963826,11.4963835069,5.65024843339,2.57559721848,6.74484941606,3.13084995817,3.82910162131,10.2741880133,4.02458221898,1,9.95994592608,1,8.84394995012,5.80053012132,3.75647649659,1.41919399782,3.37984698709,1,10.8633014558,11.8517322516,2.38819976553,3.70614334956,1,10.4379620827,8.4992625552,1,10.3368150113,6.70851586202,3.79353129822,5.80147987433,1,6.34113108817
"CD4..Activated.Fos.hi",1.26446851933,1,1.5025008322,1,1,3.65828653562,9.76522484342,3.83205971381,1,1.55260105255,10.823398532,2.59641365522,2.95056650163,1,4.01930294151,9.2145606708,1.38772981757,7.54283805708,1.65803672765,1.96506901802,3.2737532036,1,6.12784385768,9.10718737229,1,3.63730417161,1,2.81131988097,4.68848875299,1,20.10571307,1,2.4925730191,6.18241504468,14.2549929497,1,5.54859627467,1.70660931854,4.24139945574,16.4625209497,1.87495147998,1,4.85472242501,1,4.8752220375,2.73232754364,1.43423316942,1,2.23111266084,1,3.63265244241,6.65381011495,1,1,1,8.66476694268,15.5435360106,1.16009039617,4.17124570627,2.24834824626,4.93112126169,1,1,1
"CD4..Activated.Fos.lo",1.36511228498,1,1.42215716187,1,1,3.63631416901,9.56887939368,3.58160827761,1,1.66872316247,11.0508137131,2.43353486423,2.95875854658,1,3.98614093757,9.63149365175,1.93527362888,7.08658105932,1.6667112362,1.91298609359,3.38472499956,1,6.22619886473,9.04419381109,1,2.99493259138,1,2.74262078314,4.84222895804,1,20.5933646703,1,2.4845252309,6.54519802098,14.6727101935,1.38436407911,5.51481313034,2.0161823622,4.17970746868,16.8106279905,2.11427632021,1,4.94205658088,1,5.05797664387,1.74745133731,1.39361650568,1,2.16146581685,1,3.4859227656,6.66709698205,1,1,1,8.14564292416,15.8597454399,1,4.36584616786,2.46795012776,4.63891035681,1,1,1
"CD4..Memory",1.30245852926,1,1.53216680205,1,1,3.12506377512,9.04876037897,2.72788359942,1,1.70368745405,10.5073474912,1.97919899762,2.58374293086,1,3.55516319369,9.33691935167,2.64139164358,6.47981143352,1.72280490014,1.46696661883,2.04504505519,1,4.93862486941,6.99620175623,1,2.8316393728,1,3.78372332963,4.30407471921,1,19.4782915881,1,2.31021349904,4.35501152717,14.4450469636,1.82278855954,4.42055948107,1.54085397407,3.43356069891,15.902027674,2.02201414411,1,3.90067680707,1,4.6552933316,2.2523544885,1.61265720027,1,2.29217277323,1,2.30281565831,4.94601999908,1,1.99557808065,1,5.41101206614,15.2820749416,1,4.35448182503,2.45924905987,3.68465110394,1,1,1
"CD4..PD1.",1.2673482615,1,2.11955539094,1,1,3.40446700701,8.34777315902,3.29405114879,1,1.40046550387,8.27632665004,2.63853518128,2.62398253911,1,3.87068447548,8.83388335459,1.87173274083,7.73589111769,2.80171488111,1.75872724215,2.83876523227,1,6.11826766811,7.94422744949,1.24547383042,3.37945192125,1.65828980376,3.29830019493,4.50350466562,1,14.9326100965,1.12265822926,2.97161524646,6.26796664184,8.92928014106,2.03619229982,4.43893968579,1.94384974843,2.55737240705,12.3634369243,2.75800682427,1,5.28357579565,1,6.27490986254,3.2193420402,1.88033705554,1,1.73072670968,1,4.8794226737,8.20751089497,1.2461122734,3.1631313458,1,5.89341126415,11.0308252119,1,3.91363281166,2.78494912839,3.01381670848,2.0390080507,1,2.60349845064
"CD69..Mast",1.6750025377,1,1.85706571179,1,1.24281768278,3.13677949579,9.59337619751,2.55594096025,1,1,8.96967001998,2.49536527319,2.95175789723,1,4.68982910824,6.9700179061,2.22901515942,8.21875488673,3.5721398551,2.41092277497,3.32894320949,1,7.86729300091,10.8700452647,1.93315070849,3.288469488,3.07784281642,3.89368637173,4.16447083235,1.4056241664,8.30031276854,1,1.10534752172,6.54489110003,6.69753555546,1.59166712241,4.65941051727,1.54713020165,1.62596123247,8.82816563485,3.51936840329,1,8.45882992084,1.66401197852,6.8021982994,2.85363381738,1,2.43837169619,2.04340080806,1,6.15869179655,9.37304001639,5.77944011264,1.67271029066,2.37127936709,10.7837718204,8.82123716877,1.83880439531,3.39339956403,6.40903647512,2.55188417794,6.94150562441,1,2.39507789639
"CD69..Mast.1",1.30043846948,1,2.46890053852,1,1,4.06374197567,8.08660772257,3.9954001222,1,1.24216731063,8.82422382633,3.35657411218,3.17435857849,1.13267212897,4.74939536892,7.0653696602,2.06308701883,9.11547640547,3.37586416384,2.17205913595,4.04947300374,1,7.95641787474,10.6749051112,1.34995926768,4.81300036671,2.08580326782,4.46106047243,4.80654023987,1,10.0778169332,1,2.24572801729,6.7330375742,6.37848715013,1.68527069304,5.07134414457,2.10731682526,2.92943490863,9.41326747115,3.91816243271,1,8.15224101774,1,7.16018724584,3.86478065496,2.295902358,1,1.26290309485,1,6.20402306649,9.34006284337,4.03940632852,2.19043062354,2.78452920545,11.5463983704,7.0421040455,1,5.67432946478,5.62050773154,3.67430418841,5.29247262521,1.20563028584,4.60400709978
"CD8..IELs",1.23858921262,1,1.61662826578,1,1,4.11030174345,10.0066950027,3.68760944756,1,1.7818516222,9.05374222104,2.86627363692,2.76167647974,1,4.0091789408,9.12201599729,1.19151631647,7.97816558035,1,1.57789539875,3.81156882981,1,7.09926948587,9.3331505466,1,3.49423715428,1,2.95629293667,4.7806907268,1,15.21832449,1,2.90407379966,6.52287820324,11.0571437452,1.11648620397,4.59831693682,2.64391187532,5.58609041686,13.8689326299,1.49238074573,1,4.80320076905,1,5.2857910649,2.82909893703,2.27499775048,1,2.18184093125,1,3.71536412487,6.82238874598,1,1.61253088858,1,11.7291536916,10.9715830395,1.7416308733,4.78021644404,1.50127876871,5.58173979988,1,1.97692126756,1
"CD8..IL17.",1,1,1.81227275492,1,1,4.49114207225,9.61121049519,3.48769218504,1,1.46621562765,9.24121099362,2.98022977816,2.49760506482,1,3.70345493736,8.34392361926,1.47590058856,7.33082587081,2.26952584679,1.27605572651,3.08465527673,1,6.87599636165,10.2453514825,1,3.1709952109,1.41529171598,3.31531691853,4.55985709277,1,14.0700920359,1,1.48278780237,7.2002595416,11.4993966822,1.46855979575,4.045551487,2.0293871144,5.1442554104,13.4378706215,2.63017221359,1,4.98510328304,1,5.54923866265,3.08382615259,2.02335780504,1,1.50259980914,1,4.36185478246,7.66871572523,1.49957708615,2.5930559556,1,5.89475283863,11.3060069646,1.82134461039,4.19472070829,3.22608104387,3.25968215436,3.06950994785,1,1
"CD8..LP",1,1,1.31731470483,1,1,3.27024177216,9.87646153597,3.33438714747,1,1.56479278382,9.61142754876,1.74948787239,2.64748615634,1,3.18035523463,8.63734989216,1.3345795776,6.59742868833,1.47846851825,1.51535546547,2.9344644878,1,6.59655626813,8.83215393796,1,2.8905282752,1,2.07383356857,4.79221873541,1,19.4633783761,1,2.588449125,5.03498318057,13.5212642549,1,3.6587155718,1.17681742985,4.62782149113,16.1000472514,1.4219674284,1,4.3905757195,1,4.55485911092,1.80474839075,1.59258867296,1,1.88637533824,1,3.06474651636,6.20907166726,1,2.02946936205,1,8.85378288742,15.7682145148,1,3.80088475611,1.38844693362,5.22677123168,1,1,1
"Cycling.B",2.11847680164,1.20769013983,2.33437098545,1.58327080589,1,4.63596955232,10.3636753328,4.83626142473,1.54861247271,1.85736251855,13.4970744143,3.70728005101,3.37905477665,1.53758910705,5.46461411915,12.5024764966,3.29089417748,11.8240510855,2.77248658857,2.58022053884,5.26657075534,1,8.71000581247,14.0102166416,1.89545368564,5.24953572053,1.32744999385,5.72621563377,5.94065113064,2.15675583115,13.1637081693,1.59707957163,2.75371470536,8.01701499098,9.57761933975,1.8077168498,6.36168750585,2.8365335552,5.85149964885,15.5807141801,4.01524109406,1,9.0848273482,1,10.3433617985,8.45913671562,5.08174517243,1,2.87038300496,1.14003364726,8.3742140005,11.0641981447,1.34523261514,1.25477449762,1,15.0159522593,14.1434090427,1,6.74514864859,4.06855980015,4.83021309418,5.690635115,1.43985415098,6.0255468667
"Cycling.Monocytes",1.84080966899,1,2.28150287647,1.39315723934,1,4.81609124248,9.73827627315,4.96779176162,1,1.75973000301,13.3382123704,3.58497644975,3.02736008993,1.81001443747,5.50264797345,10.6495932789,2.58283040297,11.3613700114,3.00696951391,2.48609441727,4.87090810671,1,9.70566842378,13.0722156611,1.662675272,4.90188409355,1,4.97534726812,7.51481164033,1.79495126817,11.1247123845,1,1.92573174094,10.2925621559,7.66854882283,1.94950016264,7.25941285266,2.46793775532,4.05866966047,14.9257790207,3.32158515324,1.1562447677,10.3011208526,1,9.67640589861,5.04994887679,4.07432571682,1,2.71455686752,1,10.3665248169,11.3070219879,1.85070854262,2.77383866908,1,14.5528279551,10.6743468853,1,7.1811844193,5.43813138788,2.4274509021,3.3953034244,1,6.48068239251
"Cycling.T",1.52677158534,1,2.03007629,1,1,4.45297986207,10.3754511526,4.07927189283,1,1.66990827417,10.3217331281,2.91315401371,2.88421292979,1.23468575085,4.32506713038,10.5288033608,2.19577856031,9.21820201377,2.29222949192,1.71863605722,3.71543278163,1,6.55433446834,11.0489498943,1,3.98998614734,1.15742236165,4.39969812659,5.51344126878,1.11575977121,14.3750815168,1.27516037629,3.55124894526,7.19875808824,10.7398300284,1.92539339516,4.75765408412,2.10600983655,5.94827830883,14.2767796791,2.7933983972,1,6.81368614207,1,6.71525041144,4.5393779012,2.99560176831,1,2.66025765862,1,6.04069161611,9.53266278787,1.29173705045,2.57098583331,1,8.9816137141,12.3024284335,1.28069774889,5.25610303132,3.15211628805,5.6770971887,4.34379884032,1,2.99175367133
"Cycling.TA",2.28603769329,1.48654293551,3.44196043466,2.06487455913,1,5.00482401644,7.68019430607,6.06047033133,1.84115145295,2.27128234618,9.06538254045,4.82940985352,4.55741450471,2.13000251274,6.95655577762,10.6323120632,3.08878373137,10.9905142843,4.77834560653,1.77354180122,6.10950756123,1,9.00623447362,13.5666199902,1.94892988479,6.65167866233,1.20795411852,5.82958179706,8.03201436094,2.50458388805,7.50585577365,1.8934758298,3.74982993422,9.9268461865,5.84241512448,2.718375685,7.19199479076,2.83737471384,5.36445530774,10.5657813799,4.53020790876,1,10.653572535,1,10.1077021829,7.77074011282,4.2928560478,1,3.54414928776,1.88335028059,10.360615237,13.5431683581,1.79313355208,4.34746566173,1,11.4977235901,8.04458937518,1,11.7209525431,7.21645126455,8.86853280879,6.19516414048,1.17116922385,7.30174537942
"DC1",1.46017754375,1.29419236028,2.15825114842,1.41943214537,1,4.61366090844,8.98108683508,5.18288659516,1,1.85508593462,10.9247331299,3.08346498036,3.07881064944,1.36197584736,4.50697425908,9.68142920666,1.63216594242,10.4436311689,2.38440498811,1.84537381261,4.3782246387,1,8.42003770445,11.4484910153,1.50594798433,5.16987530303,1,3.90050625908,6.25616545971,1,11.7427567766,1.67962380778,1.80822975232,6.70559375562,9.92831114293,1.70637089878,6.8431314605,2.02753822913,5.34940202052,14.8848083356,3.30240688379,1,7.31170268308,1,10.1365951277,5.55874556176,3.13569239011,1,2.71629027659,1,5.17355933183,10.6154652883,1.29508951155,1.1205614269,1,13.8342137898,10.6044432556,1,5.40380238169,5.61758619087,5.11442683396,1.95366383425,1.21061275548,6.12495284265
"DC2",1.51757325537,1.26964814626,2.15419966317,1.24683649029,1,4.32852408449,10.9516950269,4.42460186344,1,1.52477084929,12.9447541988,3.15098059315,2.88088909776,1.65327833751,4.54980698277,9.70673595871,1.94925743759,10.890047079,2.80372146655,2.5010998169,4.32103073811,1,9.72569152227,11.3016418734,1.85310236886,4.76222126852,1,4.70541623473,6.9373013966,1.22241033708,11.2310603201,1.35699229698,2.01272624773,9.28823136201,8.50339986519,1.49045145604,5.59244266455,1.84405893389,4.11990009978,16.9752389795,3.14241820145,1,7.36811191686,1,9.67199509063,5.21192332527,4.88696259824,1,2.21098298061,1,6.84039065481,8.19612087086,1.72465106547,1.60420640467,1,15.1453622238,10.7036956486,1,7.07164944146,5.59642452214,4.21833314343,2.06019094137,1,7.32614986936
"Endothelial",1,1,2.62139495682,1,1,6.340510915,10.0948653562,4.64371134985,1,1.25649297835,9.91180434413,4.6617966403,5.14944602779,1.25053546492,6.02861612806,8.14596949842,1,10.0248221136,4.27950605544,1,6.07799300191,1,10.8305603065,8.19937310516,1,5.84822660049,1,6.54444992138,5.61268319995,1.19161629791,6.02339398467,1.16952202141,1.54608004569,10.9949856909,5.60575837821,1.78567293252,7.90355719911,2.33728926366,3.03787770695,10.0142283886,2.74466508577,1,8.31958659298,1.9460993183,7.21507732844,2.94983888186,2.05372767851,1,2.75414751778,1,5.86843079022,7.92438937997,1,2.54152381726,1,10.7298213189,6.096825054,1,7.13597051113,7.3811460116,2.0107406387,2.09860496833,1,9.45038283156
"Enterocyte.Progenitors",1.72032921214,1,1.70879187349,1.48039850818,1,3.6278482148,4.80066196791,2.95475845232,1,1.87085595974,7.43529177178,3.27051742201,1.86560356581,1.46655712694,6.95576298729,6.87626846342,2.33465591432,10.1691042619,1.25931537202,1,4.89263513632,1,4.92223606524,11.6052828988,1,4.0643552137,1.50468640794,5.00489430959,9.20071381057,1,7.59554214654,1,2.13628197373,14.7311772174,5.133453671,4.56217914966,7.45361297237,2.59145086761,3.51065317513,10.0913927518,4.69820492347,1,9.46759028418,1,12.7787831898,2.75102004219,2.0768867946,1,1,1,18.3718687929,11.8970731972,1,3.57201096651,1,6.57204715727,8.58990102645,1,6.84312973457,6.65025191394,1,7.12231502474,1,5.6297255311
"Enterocytes",1.93177448148,1.1620615703,2.7867465565,1.84142779709,1,4.92160693216,6.55589555468,5.18639629588,1.21170865365,1.47327857629,8.74243128415,4.17474731784,3.6808760493,2.1063327599,6.81244671594,9.29695535595,2.86879322778,10.0343235875,4.39738494173,1.10851092732,5.47798600167,1,7.96609848524,10.8607469802,1,6.13679818129,1.3005980813,6.06848291914,7.53327317542,1.90977770171,6.46594172462,1.27533371697,2.84315940852,11.1822164616,5.19808272629,2.08269378438,8.08225553442,2.54131383281,5.2109921378,10.2832293281,4.12404646833,1,9.13885670752,1,9.28354228005,5.35730080989,2.33099402513,1.42487651043,2.87137968594,1,9.81810014785,10.3794910348,2.23053489235,2.90450055083,1,9.10933808852,8.20504638932,1,10.3835003381,5.59283329551,10.1156300051,4.0125263514,1,7.43758365314
"Enteroendocrine",2.5151894599,1.53153637183,3.47121022528,1.98959261631,1,4.90912432108,7.08047643408,5.54798210588,1.72615752552,2.31671353189,8.10293081241,4.52068925513,3.99294753553,2.24650168694,6.72383896811,9.29943003535,2.86845925475,9.94619923492,3.89654478227,1.6440365166,5.18023216482,1,7.50797222971,11.516868518,1.93027130193,6.47284200258,1.36977844828,5.2262757457,6.94630548069,2.45106403422,7.20487616207,1.58106059035,3.48626027141,10.1048426637,5.93339105939,2.89145890891,6.71782675352,3.26956761119,4.65187088965,10.0224623348,3.78961010655,1,9.06972798192,1,9.01388154884,6.45833881629,4.40342883975,1,3.06475176125,2.06850574423,10.6628186485,11.0486596473,2.16793616807,3.01214534307,1,10.9032086903,7.66497415294,1,9.87688200048,8.7882762208,4.61209241874,5.22053390872,1,6.65676558883
"Follicular",1.31375080736,1.11621182494,1.38490521387,1,1,3.98037272514,11.1892945637,3.00677194928,1,1.12806648345,14.4982668132,2.97822632818,1.99327948229,1,4.10604739927,9.47110892711,1.65155144382,8.84861254688,1.95566907976,2.51448040522,3.83621360667,1,7.11010896356,10.4887091945,1,3.39032628379,1,3.83793346619,4.25485824139,1.28836124985,14.6631099608,1.81823123598,2.10680254564,6.71767927946,12.9071329984,2.18568558931,4.65882956439,2.06702660763,5.89599993397,17.6037943609,3.01335430428,1,5.94200974794,1,10.9833548794,4.12759620464,2.33179858203,1,2.8371117362,1,5.24995415732,7.60507332392,1,1,1,16.880885404,15.5536189316,1,2.79691710753,2.05387530464,5.11909998579,1.99233237505,2.64167070558,4.41105041397
"GC",1.31048224603,1,1.88556289056,1,1,4.501478143,9.14301250934,3.29044100633,1,1.20882286721,12.7029351399,3.16400688794,2.73221010565,1,3.74396074955,10.8511792405,1.816774571,9.8422670876,2.00649154395,1.96822753018,4.16161529351,1,7.68696881341,10.2866274924,1.42583826367,4.14917363406,1,5.27258634397,4.6517044948,1.69186780503,13.9221683238,1,1.1439752954,4.65785984687,9.78842034713,1.67589996936,4.6030185342,2.48801403855,5.50928549756,14.3513439049,4.13478472957,1,6.50740641168,1,9.49121089223,5.5074538693,3.03609336307,1,1.58880415457,1,6.27842540778,9.0114555021,1,1,1,13.9493764761,13.5620276249,1,4.15102901722,2.88316843809,4.391366363,3.10195971403,1.82970019897,5.42893973924
"Glia",2.15395755092,1.23548946433,2.6403496962,1.57514059778,2.03561387344,3.39971803558,6.74957831534,4.99178897676,1.1232816091,1.98762980755,11.4519113289,3.88866179098,4.63076123611,1.66782023571,4.02008225542,5.60180467663,1.8565611001,8.03544273556,5.95945952111,2.76080253143,3.46048759525,1,7.41117167166,9.12332796853,3.06802812253,5.48071912958,2.14832150713,4.9746115234,4.77510451811,1.66285096403,5.897149403,1,2.53147500878,10.6956674577,3.94168809092,1.93916836066,6.50632654907,3.4620492512,2.74782580796,10.1907454265,3.45848667164,1,7.88717381423,1,5.77139296469,1.8350972926,1.25267876464,1,5.52412827103,1.32294253521,7.7927584738,8.18319526992,2.23363598476,2.08342100898,1,8.67505837017,5.86245711738,2.6564108981,4.12996868929,3.11220013974,4.97801640402,1.27300088828,1,10.3415897249
"Goblet",2.33446284727,1,2.18369193614,1.6366250308,1,4.93861070632,6.17345260307,4.50714260753,1,1,7.47964723664,4.51624051748,3.95945535141,1.84372510245,6.69078414244,8.61669898504,3.02499657652,9.6594377349,3.49432309895,1,5.57834205449,1,8.64508469784,10.5149394258,1,6.32300611449,1.5520973889,6.92706423804,7.2594184963,1.57797522281,4.89266000567,1.47763252791,2.17692953759,13.9706878725,5.62279844365,2.54154181496,7.01386830783,3.22897468196,4.79114993867,9.00088005212,3.4561227298,1,8.13961805888,1,7.92341184564,5.15044122555,3.74290180899,1.18990044909,2.85049352182,1.6335903731,9.4574603345,12.3633544885,1,3.4189219579,1,6.24422833834,11.0984206462,1,9.85945286689,7.81376939045,10.6059016894,4.99751468457,1,7.94996830775
